"Animal.ID","Strongyle.EPG","Strongyle.LPG","Coccidia.EPG","Cestode.EPG","Ascarid.EPG","Mite.LPG","Fecal.Mass(g)","Site","Sex","SVL","Mass","regline","BCI"
"ANFO_200",3.3003300330033,0,0,3.3003300330033,0,6.6006600660066,0.303,"Forest","F",51,11,15.7888,-4.7888
"ANFO_201",81.447963800905,0,4.52488687782805,0,0,4.52488687782805,0.442,"Forest","M",47,11,11.8488,-0.848800000000004
"ANFO_77_202",24.113475177305,8,0,0,0,0,0.705,"Forest","F",53,13,17.7588,-4.7588
"ANFO_203",1179.59617428268,0,0,0,1.06269925611052,2.12539851222104,0.941,"Forest","F",58,17,22.6838,-5.68380000000001
"ANFO_204",13.4310134310134,1,76.9230769230769,0,0,8.54700854700855,0.819,"Forest","F",57,21,21.6988,-0.698799999999999
"ANFO_205",0,0,0,0,0,0,0.274,"Forest","F",46,9,10.8638,-1.8638
"ANFO_60",0,0,1.43266475644699,12.8939828080229,0,0,0.698,"Forest","F",53,16,17.7588,-1.7588
"ANFO_63_90",35.3356890459364,14,0,3.53356890459364,0,1.76678445229682,0.566,"Forest","M",59,18,23.6688,-5.6688
"ANFO_64",559.113300492611,19,18.4729064039409,0,17.2413793103448,8.62068965517241,0.812,"Forest","F",60,19,24.6538,-5.6538
"ANFO_67",319.872476089267,6,6.37619553666312,0,5.3134962805526,1.06269925611052,0.941,"Forest","F",61,23,25.6388,-2.6388
"ANFO_70",460.543337645537,1,0,0,0,1.29366106080207,0.773,"Forest","F",65,27,29.5788,-2.57880000000001
"ANFO_71",3266.06683804627,11,2.5706940874036,0,2.5706940874036,12.853470437018,0.778,"Forest","F",66,31,30.5638,0.436199999999992
"ANFO_72",518.358531317495,0,0,2591.79265658747,0,0,0.463,"Forest","F",63,25,27.6088,-2.6088
"ANFO_73",141.75654853621,6,6.1633281972265,0,0,4.62249614791988,0.649,"Forest","F",58,23,22.6838,0.316199999999995
"ANFO_74",32.9289428076257,4,0,0,1.73310225303293,0,0.577,"Forest","F",59,24,23.6688,0.331199999999995
"ANFO_75",68.75,6,505.208333333333,2.08333333333333,0,3.125,0.96,"Forest","M",54,17,18.7438,-1.7438
"ANFO_76",19.7095435684647,2,0,0,0,0,0.964,"Forest","M",52,16,16.7738,-0.773800000000001
"ANFO_77_202",43.2242990654206,2,8.17757009345794,0,0,1.16822429906542,0.856,"Forest","F",47,11,11.8488,-0.848800000000004
"ANFO_78",4.34782608695652,0,8.69565217391304,39.1304347826087,0,0,0.23,"Forest","F",51,16,15.7888,0.211199999999998
"ANFO_65_79",7.15563506261181,1,1.78890876565295,10.7334525939177,10.7334525939177,0,0.559,"Forest","M",57,21,21.6988,-0.698799999999999
"ANFO_80",831.725616291533,1,0,0,0,1.07181136120043,0.933,"Forest","F",61,24,25.6388,-1.6388
"ANFO_81",132.530120481928,1,1.09529025191676,0,0,3.28587075575027,0.913,"Forest","F",65,27,29.5788,-2.57880000000001
"ANFO_83",289.583333333333,3,0,13.5416666666667,0,9.375,0.96,"Forest","F",50,14,14.8038,-0.803800000000003
"ANFO_84",45.6062291434928,2,0,1.11234705228031,0,0,0.899,"Forest","M",54,16,18.7438,-2.7438
"ANFO_85",34.9013657056146,0,7.58725341426404,9.10470409711684,0,4.55235204855842,0.659,"Forest","M",55,19,19.7288,-0.7288
"ANFO_86",59.3434343434343,3,0,0,2.52525252525253,5.05050505050505,0.792,"Forest","F",56,22,20.7138,1.2862
"ANFO_87",699.430199430199,1,4.27350427350427,25.6410256410256,0,1.42450142450142,0.702,"Forest","M",56,17,20.7138,-3.7138
"ANFO_89",259.938837920489,0,0,3.05810397553517,3.05810397553517,0,0.654,"Forest","F",47,11,11.8488,-0.848800000000004
"ANFO_63_90",54.4959128065395,0,2.72479564032698,0,0,0,0.367,"Forest","M",61,20,25.6388,-5.6388
"ANFO_91",26.9709543568465,1,0,0,29.045643153527,6.22406639004149,0.482,"Forest","F",51,15,15.7888,-0.788800000000002
"ANFO_92",9.32400932400932,1,0,0,0,2.33100233100233,0.429,"Forest","F",52,14,16.7738,-2.7738
"ANFO_95",51.0708401976936,1,0,3.29489291598023,3.29489291598023,0,0.607,"Forest","F",55,21,19.7288,1.2712
"ANFO_101",0,0,0,0,0,0,0.473,"Park","M",53,16,17.7588,-1.7588
"ANFO_16_102",284.046692607004,139,0,3.89105058365759,0,5.83657587548638,0.514,"Park","M",56,20,20.7138,-0.713799999999999
"ANFO_23_104_149",1436.6576819407,8,21.5633423180593,0,0,2.69541778975741,0.371,"Park","M",59,20,23.6688,-3.6688
"ANFO_105",0,0,0,684.855233853007,0,0,0.898,"Park","F",55,21,19.7288,1.2712
"ANFO_107",66.9014084507042,0,0,0,0,0,0.568,"Park","F",55,23,19.7288,3.2712
"ANFO_108",392.133492252682,29,23.8379022646007,0,0,4.76758045292014,0.839,"Park","F",69,38,33.5188,4.48119999999999
"ANFO_109",158.482142857143,12,0,27.9017857142857,0,2.23214285714286,0.896,"Park","F",63,32,27.6088,4.3912
"ANFO_110",39.2584514721919,19,1.09051254089422,0,0,0,0.917,"Park","M",58,22,22.6838,-0.683800000000005
"ANFO_111",0,0,0,0,0,0,0.994,"Park","M",57,22,21.6988,0.301200000000001
"ANFO_112",298.022598870057,6,0,0,0,4.23728813559322,0.708,"Park","M",62,26,26.6238,-0.623800000000003
"ANFO_113_148",694.38202247191,9,0,0,0,0,0.445,"Park","M",54,17,18.7438,-1.7438
"ANFO_116",220.865704772475,34,0,1.10987791342952,2.21975582685905,2.21975582685905,0.901,"Park","F",58,22,22.6838,-0.683800000000005
"ANFO_122",23.0515916575192,0,0,2.1953896816685,0,1.09769484083425,0.911,"Park","F",64,35,28.5938,6.4062
"ANFO_128",158.81708652793,0,0,6.57174151150055,0,3.28587075575027,0.913,"Park","F",48,15,12.8338,2.1662
"ANFO_130",2827.58620689655,310,27.5862068965517,0,0,1.37931034482759,0.725,"Park","unk",65,33,29.5788,3.42119999999999
"ANFO_14",7.69230769230769,0,0,0,0,0,0.26,"Park","M",52,19,16.7738,2.2262
"ANFO_7_99_142",20.6985769728331,11,6.46830530401035,0,1.29366106080207,0,0.773,"Park","F",68,34,32.5338,1.46619999999999
"ANFO_143",743.225806451613,36,0,1.29032258064516,0,2.58064516129032,0.775,"Park","M",65,29,29.5788,-0.578800000000008
"ANFO_145",0,0,0,0,8.18833162743091,0,0.977,"Park","F",61,26,25.6388,0.361199999999997
"ANFO_146",318.796992481203,2,15.0375939849624,10.5263157894737,7.5187969924812,22.5563909774436,0.665,"Park","M",58,22,22.6838,-0.683800000000005
"ANFO_147",0,0,0,0,0,0,0.072,"Park","F",58,16,22.6838,-6.68380000000001
"ANFO_113_148",83.0985915492958,2,19.7183098591549,0,11.2676056338028,2.8169014084507,0.71,"Park","M",55,19,19.7288,-0.7288
"ANFO_23_104_149",170.781893004115,16,473.251028806584,11.3168724279835,1.02880658436214,3.08641975308642,0.972,"Park","M",59,21,23.6688,-2.6688
"ANFO_150",243.150684931507,20,1.14155251141553,0,0,5.70776255707763,0.876,"Park","F",69,34,33.5188,0.481199999999994
"ANFO_151",168.192219679634,2,2.2883295194508,4.5766590389016,2.2883295194508,9.1533180778032,0.874,"Park","F",56,19,20.7138,-1.7138
"ANFO_152",608.433734939759,5,0,0,25.3012048192771,15.6626506024096,0.83,"Park","F",58,25,22.6838,2.31619999999999
"ANFO_154",571.729957805907,1,0,2784.81012658228,0,21.0970464135021,0.474,"Park","F",60,20,24.6538,-4.6538
"ANFO_155",71.7703349282297,32,4.78468899521531,0,1.19617224880383,8.37320574162679,0.836,"Park","F",58,25,22.6838,2.31619999999999
"ANFO_16_102",0,0,0,0,0,0,0.167,"Park","M",52,18,16.7738,1.2262
"ANFO_18",2608.28625235405,1385,0,0,0,0,0.531,"Park","M",49,16,13.8188,2.1812
"ANFO_21",1976.24190064795,25,0,0,0,0,0.926,"Park","F",52,21,16.7738,4.2262
"ANFO_23_104_149",424.242424242424,0,0,0,0,0,0.33,"Park","M",56,20,20.7138,-0.713799999999999
"ANFO_24",11.6279069767442,0,0,0,0,0,0.86,"Park","F",60,31,24.6538,6.3462
"ANFO_25",829.787234042553,0,0,0,0,0,0.235,"Park","M",54,15,18.7438,-3.7438
"ANFO_27",2129.90936555891,275,0,0,0,0,0.993,"Park","F",69,36,33.5188,2.48119999999999
"ANFO_28",1421.56862745098,30,0,0,0,0,0.918,"Park","F",55,24,19.7288,4.2712
"ANFO_7_99_142",8.9171974522293,7,2.54777070063694,2.54777070063694,0,8.9171974522293,0.785,"Park","F",63,29,27.6088,1.3912
"ANFO_133",0,0,8.26446280991736,0,0,4.13223140495868,0.242,"Zoo","M",54,15,18.7438,-3.7438
"ANFO_134",77.2870662460568,11,0,0,0,0,0.634,"Zoo","M",60,25,24.6538,0.346199999999996
"ANFO_32_136_194",25.7186081694402,5,0,0,3.02571860816944,0,0.661,"Zoo","M",58,21,22.6838,-1.68380000000001
"ANFO_137_197",256.488549618321,8,3.05343511450382,0,3.05343511450382,1.52671755725191,0.655,"Zoo","F",58,20,22.6838,-2.68380000000001
"ANFO_138",362.676056338028,25,38.7323943661972,0,0,14.0845070422535,0.284,"Zoo","M",53,17,17.7588,-0.758800000000001
"ANFO_140_182",2588.86255924171,0,4.739336492891,3.55450236966825,8.29383886255924,2.3696682464455,0.844,"Zoo","F",67,30,31.5488,-1.54880000000001
"ANFO_141",105.543710021322,43,0,0,0,8.52878464818763,0.938,"Zoo","F",60,24,24.6538,-0.653800000000004
"ANFO_157_176",77.5956284153005,24,0,22.9508196721311,0,45.9016393442623,0.915,"Zoo","M",60,23,24.6538,-1.6538
"ANFO_158",821.167883211679,25,0,0,1.21654501216545,0,0.822,"Zoo","M",55,18,19.7288,-1.7288
"ANFO_159",7.89889415481833,2,0,0,0,7.89889415481833,0.633,"Zoo","M",59,21,23.6688,-2.6688
"ANFO_160",766.519823788546,2,16.1527165932452,4.40528634361233,4.40528634361233,2.93685756240822,0.681,"Zoo","M",54,16,18.7438,-2.7438
"ANFO_162",38.0165289256198,3,0,0,0,0,0.605,"Zoo","F",60,20,24.6538,-4.6538
"ANFO_164",290.010741138561,95,0,2.14822771213749,0,8.59291084854995,0.931,"Zoo","F",65,31,29.5788,1.42119999999999
"ANFO_165",86.6035182679296,17,2.7063599458728,0,0,14.8849797023004,0.739,"Zoo","F",61,20,25.6388,-5.6388
"ANFO_166",169.72972972973,61,0,0,3.24324324324324,24.8648648648649,0.925,"Zoo","M",58,21,22.6838,-1.68380000000001
"ANFO_167",14.4329896907216,3,0,0,8.24742268041237,4.12371134020619,0.97,"Zoo","F",62,24,26.6238,-2.6238
"ANFO_171_184",251.572327044025,0,0,0,0,3.14465408805031,0.636,"Zoo","M",56,20,20.7138,-0.713799999999999
"ANFO_172",111.98738170347,3,520.504731861199,0,0,7.88643533123028,0.634,"Zoo","F",69,32,33.5188,-1.51880000000001
"ANFO_173",743.732590529248,2,0,11.142061281337,2.78551532033426,0,0.359,"Zoo","F",66,29,30.5638,-1.56380000000001
"ANFO_175",646.034816247582,4,50.2901353965184,3.86847195357834,0,1.93423597678917,0.517,"Zoo","F",55,16,19.7288,-3.7288
"ANFO_177",9.61538461538461,3,0,0,0,1.92307692307692,0.52,"Zoo","M",57,20,21.6988,-1.6988
"ANFO_140_182",2471.26436781609,5,0,0,2.8735632183908,4.31034482758621,0.696,"Zoo","F",63,27,27.6088,-0.608800000000002
"ANFO_171_184",468.196037539103,9,11.4702815432742,0,4.17101147028154,3.12825860271116,0.959,"Zoo","F",68,34,32.5338,1.46619999999999
"ANFO_31_187",27.2020725388601,9,2.59067357512953,0,0,11.6580310880829,0.772,"Zoo","M",57,20,21.6988,-1.6988
"ANFO_188",376.83284457478,2,4.39882697947214,0,4.39882697947214,21.9941348973607,0.682,"Zoo","M",55,14,19.7288,-5.7288
"ANFO_189",6.91244239631336,1,0,2.30414746543779,0,0,0.434,"Zoo","F",53,13,17.7588,-4.7588
"ANFO_190",33.3333333333333,10,1.01010101010101,0,1.01010101010101,1.01010101010101,0.99,"Zoo","F",68,32,32.5338,-0.533800000000006
"ANFO_192",97.9643765903308,77,0,0,6.36132315521628,1.27226463104326,0.786,"Zoo","F",66,24,30.5638,-6.56380000000001
"ANFO_193",19.4444444444444,14,196875,0,1.38888888888889,2.77777777777778,0.72,"Zoo","F",57,20,21.6988,-1.6988
"ANFO_32_136_194",75.2256770310933,21,0,0,1.00300902708124,2.00601805416249,0.997,"Zoo","M",59,20,23.6688,-3.6688
"ANFO_195",601.26582278481,5,0,0,1.05485232067511,3.16455696202532,0.948,"Zoo","M",60,20,24.6538,-4.6538
"ANFO_135_196",16.5562913907285,1,109.271523178808,0,195.364238410596,9.93377483443709,0.302,"Zoo","M",56,19,20.7138,-1.7138
"ANFO_29",1231.45400593472,5,11.8694362017804,26.7062314540059,3308.60534124629,0,0.337,"Zoo","M",58,22,22.6838,-0.683800000000005
"ANFO_31_187",1967.81609195402,501,0,0,6.89655172413793,9.19540229885057,0.435,"Zoo","M",56,17,20.7138,-3.7138
"ANFO_32_136_194",596.091205211726,36,0,0,0,1.62866449511401,0.614,"Zoo","M",57,22,21.6988,0.301200000000001
"ANFO_35",64.7820965842167,33,0,0,4.71142520612485,4.71142520612485,0.849,"Zoo","M",63,20,27.6088,-7.6088
"ANFO_40",104.575163398693,9,0,0,0,0,0.612,"Zoo","F",62,17,26.6238,-9.6238
"ANFO_41",1.58478605388273,0,0,0,0,1.58478605388273,0.631,"Zoo","F",60,23,24.6538,-1.6538
"ANFO_43",30.241935483871,18,3.0241935483871,0,11.0887096774194,0,0.992,"Zoo","F",67,27,31.5488,-4.54880000000001
"ANFO_52",5.0761421319797,1,0,30.4568527918782,0,0,0.197,"Zoo","M",59,21,23.6688,-2.6688
